app_id,customer_id,app_date,product_type,loan_amount,interest_rate,tenure_months,employment_type,annual_income,region,bureau_score,dti_ratio,num_existing_loans,approved_flag
10251,5187,2023-01-12,Credit Card,72100.0,18.9,12,Salaried,29600.0,East,690.0,0.33,4,1
10252,5326,2022-03-30,Personal Loan,156600.0,16.3,12,Self-Employed,20100.0,North,655.0,0.37,1,0
10253,5464,2021-03-03,Auto Loan,149600.0,13.4,24,Self-Employed,126700.0,East,629.0,0.15,3,1
10254,5349,2022-01-04,Auto Loan,129400.0,10.2,36,Salaried,61800.0,East,713.0,0.39,0,1
10255,5660,2022-03-29,Mortgage,66900.0,10.9,60,Salaried,146900.0,South,688.0,0.35,6,1
10256,5403,2022-10-18,Personal Loan,26200.0,15.9,48,Retired,24400.0,South,700.0,0.24,1,1
10257,5346,2021-04-07,Auto Loan,39500.0,8.3,60,Self-Employed,73000.0,South,718.0,0.22,4,1
10258,5511,2021-05-08,Credit Card,96300.0,14.2,12,Salaried,29800.0,South,700.0,0.24,1,1
10259,5147,2021-08-28,Credit Card,72900.0,17.6,12,Salaried,44500.0,North,841.0,0.25,2,1
10260,5148,2021-08-31,Personal Loan,35500.0,15.5,48,Salaried,53600.0,South,637.0,0.21,7,1
10261,5711,2022-10-29,Auto Loan,64500.0,13.7,24,Salaried,49600.0,South,714.0,0.35,4,1
10262,5489,2021-08-17,Personal Loan,40700.0,11.3,24,Self-Employed,75900.0,East,661.0,0.2,1,0
10263,5640,2022-07-31,Credit Card,69300.0,22.0,12,Self-Employed,144400.0,East,483.0,0.29,2,1
10264,5551,2022-03-26,Personal Loan,17200.0,18.6,12,Salaried,92300.0,East,664.0,0.17,1,1
10265,5338,2022-06-06,Auto Loan,89900.0,8.2,60,Salaried,40800.0,West,,0.24,2,0
10266,5641,2023-02-02,Auto Loan,60000.0,13.8,48,Salaried,59000.0,West,674.0,0.18,1,1
10267,5473,2022-01-03,Auto Loan,102900.0,14.9,60,Salaried,89100.0,East,677.0,0.18,1,0
10268,5151,2022-12-03,Personal Loan,32800.0,17.3,36,Salaried,100500.0,East,710.0,0.14,2,0
10269,5415,2022-01-20,Personal Loan,28700.0,17.8,48,Salaried,43000.0,South,637.0,0.24,1,0
10270,5298,2021-11-19,Credit Card,93900.0,23.9,12,Salaried,85300.0,Central,,0.24,2,1
10271,5611,2023-05-23,Credit Card,85800.0,20.1,12,Salaried,70700.0,North,736.0,0.13,1,1
10272,5263,2021-06-17,Personal Loan,36800.0,13.1,24,Salaried,35100.0,South,615.0,0.18,1,1
10273,5144,2021-03-24,Auto Loan,62400.0,13.7,36,Salaried,89300.0,West,532.0,0.12,3,1
10274,5346,2022-12-03,Mortgage,116800.0,9.9,60,Salaried,64600.0,North,692.0,0.18,0,1
10275,5624,2021-03-04,Auto Loan,49100.0,11.6,36,Salaried,25100.0,North,765.0,0.23,1,1
10276,5572,2023-02-01,Auto Loan,36700.0,9.0,24,Salaried,51700.0,East,735.0,0.23,2,1
10277,5002,2022-02-02,Mortgage,131000.0,10.7,60,Salaried,61100.0,East,694.0,0.27,2,0
10278,5304,2023-04-14,Personal Loan,50900.0,10.8,60,Salaried,44200.0,West,780.0,0.21,3,0
10279,5254,2022-10-19,Credit Card,45900.0,23.2,12,Self-Employed,172800.0,West,766.0,0.19,1,1
10280,5652,2022-07-10,Mortgage,152000.0,8.3,60,Retired,60200.0,North,653.0,0.07,1,1
10281,5453,2023-05-14,Personal Loan,41500.0,11.3,12,Self-Employed,56000.0,North,699.0,0.33,4,0
10282,5037,2021-12-27,Auto Loan,87500.0,10.5,24,Salaried,46800.0,East,703.0,0.27,7,1
10283,5160,2023-05-19,Credit Card,28500.0,14.4,12,Self-Employed,66700.0,South,673.0,0.19,0,0
10284,5009,2021-05-03,Credit Card,38800.0,20.8,12,Self-Employed,63600.0,East,770.0,0.27,2,1
10285,5233,2022-03-17,Auto Loan,54300.0,14.2,60,Salaried,44500.0,North,667.0,0.33,1,0
10286,5099,2021-09-03,Mortgage,119700.0,11.1,60,Salaried,20000.0,South,639.0,0.29,1,0
10287,5659,2022-05-07,Auto Loan,48800.0,8.0,36,Self-Employed,249800.0,East,472.0,0.27,1,1
10288,5208,2021-05-28,Personal Loan,40400.0,11.3,12,Salaried,59900.0,East,616.0,0.44,2,1
10289,5131,2023-02-05,Mortgage,126600.0,11.0,60,Salaried,54800.0,East,574.0,0.19,1,1
10290,5404,2023-02-10,Personal Loan,19400.0,19.2,12,Self-Employed,91800.0,South,676.0,0.29,5,0
10291,5152,2023-05-20,Credit Card,98300.0,18.6,12,Self-Employed,69100.0,South,579.0,0.29,2,1
10292,5054,2021-05-21,Credit Card,79600.0,19.0,12,Salaried,48300.0,North,728.0,0.38,1,1
10293,5120,2022-07-22,Credit Card,74700.0,17.2,12,Salaried,36200.0,North,768.0,0.14,3,1
10294,5673,2022-03-08,Credit Card,16000.0,22.9,12,Salaried,23900.0,South,677.0,0.28,0,0
10295,5628,2021-11-10,Mortgage,227700.0,10.0,60,Self-Employed,28300.0,South,601.0,0.33,2,0
10296,5587,2021-11-16,Auto Loan,78000.0,9.3,60,Salaried,34300.0,East,702.0,0.23,1,1
10297,5625,2022-01-11,Credit Card,62100.0,17.0,12,Salaried,82900.0,South,,0.27,1,1
10298,5420,2022-10-04,Personal Loan,35800.0,18.9,60,Self-Employed,121400.0,East,806.0,0.12,1,1
10299,5422,2022-06-29,Mortgage,142400.0,6.6,60,Salaried,38500.0,Central,567.0,0.41,0,0
10300,5104,2022-02-23,Mortgage,197600.0,8.3,60,Self-Employed,20000.0,South,564.0,0.18,1,1
10301,5254,2021-03-11,Auto Loan,60800.0,11.4,60,Salaried,60100.0,North,544.0,0.37,0,1
10302,5227,2021-03-12,Personal Loan,18600.0,11.5,12,Salaried,48500.0,North,589.0,0.27,7,0
10303,5112,2021-01-03,Personal Loan,40900.0,10.9,60,Self-Employed,53500.0,East,700.0,0.28,0,1
10304,5510,2023-05-31,Personal Loan,18500.0,18.2,12,Salaried,96600.0,South,635.0,0.23,1,0
10305,5473,2021-01-05,Personal Loan,43800.0,18.9,48,Salaried,64200.0,North,612.0,0.31,6,1
10306,5099,2021-04-04,Credit Card,54400.0,22.2,12,Salaried,36700.0,East,763.0,0.16,2,1
10307,5153,2021-10-14,Mortgage,177500.0,11.4,60,Self-Employed,31400.0,North,722.0,0.5,2,1
10308,5338,2023-01-05,Credit Card,54100.0,19.5,12,Retired,32700.0,East,543.0,0.14,0,0
10309,5706,2023-05-26,Personal Loan,25600.0,18.1,36,Retired,25300.0,East,758.0,0.45,3,1
10310,5163,2022-12-20,Personal Loan,52600.0,13.8,36,Salaried,57700.0,West,720.0,0.14,0,0
10311,5720,2022-09-21,Personal Loan,71900.0,16.7,24,Salaried,100000.0,North,722.0,0.46,3,1
10312,5681,2022-04-20,Personal Loan,92600.0,19.9,36,Salaried,30000.0,Central,634.0,0.06,6,1
10313,5161,2021-03-20,Personal Loan,46400.0,12.3,24,Self-Employed,77800.0,West,665.0,0.25,2,0
10314,5580,2023-05-22,Personal Loan,41900.0,13.9,36,Salaried,94600.0,North,522.0,0.23,1,1
10315,5398,2022-11-22,Auto Loan,39100.0,10.8,60,Retired,35100.0,North,749.0,0.35,2,1
10316,5277,2022-08-05,Mortgage,153500.0,7.3,60,Salaried,85900.0,South,600.0,0.08,2,1
10317,5504,2022-11-22,Credit Card,71100.0,14.8,12,Retired,32400.0,West,610.0,0.09,2,0
10318,5392,2022-10-21,Credit Card,48500.0,22.3,12,Self-Employed,82400.0,West,609.0,0.35,2,0
10319,5135,2022-08-03,Auto Loan,44800.0,14.8,48,Self-Employed,99600.0,East,824.0,0.2,3,1
10320,5195,2023-06-12,Personal Loan,38500.0,14.0,12,Salaried,45000.0,Central,626.0,0.28,2,1
10321,5401,2023-04-03,Personal Loan,23400.0,10.9,12,Salaried,162000.0,North,755.0,0.3,7,0
10322,5640,2022-08-12,Mortgage,323600.0,6.9,60,Salaried,79900.0,North,678.0,0.24,4,0
10323,5033,2022-09-23,Personal Loan,58600.0,18.9,60,Salaried,114900.0,Central,613.0,0.39,1,1
10324,5688,2021-02-16,Credit Card,40500.0,18.6,12,Salaried,102300.0,West,599.0,0.37,3,0
10325,5460,2022-09-02,Credit Card,58500.0,17.2,12,Salaried,70500.0,South,629.0,0.53,1,1
10326,5470,2021-02-10,Personal Loan,96200.0,14.8,12,Salaried,119700.0,West,674.0,0.29,3,1
10327,5375,2022-06-20,Personal Loan,27500.0,13.2,60,Self-Employed,83400.0,Central,728.0,0.32,0,1
10328,5022,2023-06-29,Auto Loan,81700.0,10.9,36,Self-Employed,43900.0,West,642.0,0.24,2,1
10329,5750,2022-05-21,Personal Loan,128300.0,18.6,60,Salaried,60300.0,West,639.0,0.22,3,1
10330,5670,2022-03-07,Personal Loan,106700.0,15.9,36,Retired,24300.0,West,609.0,0.37,1,0
10331,5038,2021-10-12,Auto Loan,40500.0,12.6,36,Salaried,20900.0,North,584.0,0.18,4,1
10332,5230,2021-04-20,Credit Card,25200.0,17.6,12,Salaried,39100.0,West,577.0,0.16,2,1
10333,5365,2022-10-28,Personal Loan,49000.0,17.4,12,Salaried,62100.0,North,759.0,0.1,1,1
10334,5563,2021-06-25,Mortgage,311800.0,10.2,60,Self-Employed,153800.0,Central,637.0,0.46,2,0
10335,5438,2021-04-15,Credit Card,40500.0,15.2,12,Salaried,39000.0,South,644.0,0.1,5,0
10336,5283,2022-01-19,Auto Loan,63400.0,11.6,48,Salaried,99200.0,East,626.0,0.52,1,1
10337,5027,2022-12-25,Auto Loan,49000.0,9.1,36,Self-Employed,31300.0,South,654.0,0.44,3,1
10338,5226,2022-11-10,Credit Card,41600.0,22.0,12,Salaried,37800.0,North,709.0,0.33,3,1
10339,5277,2021-02-19,Credit Card,93900.0,18.3,12,Self-Employed,201700.0,South,641.0,0.28,5,1
10340,5609,2022-02-19,Mortgage,231100.0,12.0,60,Retired,37000.0,Central,694.0,0.25,3,1
10341,5284,2022-04-21,Personal Loan,37600.0,10.9,60,Retired,33900.0,Central,793.0,0.3,2,1
10342,5481,2022-08-10,Auto Loan,79900.0,13.2,60,Salaried,67300.0,South,,0.3,5,0
10343,5453,2022-08-15,Personal Loan,23200.0,16.7,12,Salaried,32800.0,Central,644.0,0.18,4,1
10344,5659,2021-11-28,Personal Loan,74000.0,17.7,60,Salaried,50700.0,West,731.0,0.16,3,1
10345,5516,2022-05-26,Personal Loan,51500.0,13.1,36,Salaried,60000.0,East,799.0,0.23,0,1
10346,5547,2022-03-14,Mortgage,224800.0,9.2,60,Salaried,110800.0,North,580.0,0.33,1,0
10347,5192,2023-03-17,Mortgage,93100.0,10.9,60,Salaried,26000.0,Central,543.0,0.33,2,0
10348,5049,2022-04-28,Personal Loan,84900.0,12.3,36,Retired,73500.0,East,,0.26,2,1
10349,5512,2022-02-06,Personal Loan,36100.0,12.3,12,Retired,34500.0,Central,671.0,0.15,1,0
10350,5017,2022-01-04,Auto Loan,80100.0,11.4,24,Salaried,34400.0,West,736.0,0.21,0,1
10351,5172,2022-06-05,Credit Card,13000.0,19.2,12,Salaried,31400.0,West,723.0,0.23,2,1
10352,5220,2023-01-02,Personal Loan,30900.0,12.8,24,Salaried,68600.0,East,677.0,0.12,1,1
10353,5158,2022-05-05,Auto Loan,68900.0,9.4,48,Salaried,30500.0,South,763.0,0.2,1,0
10354,5477,2022-08-26,Credit Card,82600.0,16.8,12,Self-Employed,49400.0,South,625.0,0.24,1,1
10355,5046,2022-11-03,Mortgage,188900.0,10.7,60,Self-Employed,61400.0,South,696.0,0.26,3,0
10356,5373,2022-04-19,Personal Loan,8900.0,16.5,24,Self-Employed,162800.0,North,582.0,0.35,2,1
10357,5518,2022-01-24,Credit Card,99600.0,22.3,12,Self-Employed,149200.0,East,676.0,0.11,1,1
10358,5099,2023-03-09,Credit Card,26800.0,23.8,12,Salaried,43400.0,East,563.0,0.24,0,0
10359,5745,2022-01-15,Auto Loan,75600.0,10.8,48,Self-Employed,63000.0,Central,,0.28,2,1
10360,5037,2022-02-25,Credit Card,57000.0,14.7,12,Salaried,27000.0,North,816.0,0.32,3,1
10361,5280,2023-06-21,Credit Card,68700.0,14.5,12,Salaried,21600.0,East,534.0,0.16,3,1
10362,5349,2021-01-01,Personal Loan,22500.0,13.0,36,Salaried,32400.0,North,662.0,0.25,1,0
10363,5497,2021-06-18,Auto Loan,77700.0,14.5,24,Salaried,105000.0,North,,0.29,2,1
10364,5302,2021-12-16,Credit Card,67100.0,19.2,12,Salaried,88400.0,North,850.0,0.16,4,1
10365,5181,2023-04-29,Personal Loan,22300.0,12.7,48,Salaried,72500.0,West,694.0,0.28,1,1
10366,5607,2021-03-05,Auto Loan,28300.0,10.2,48,Retired,20300.0,North,698.0,0.13,2,1
10367,5099,2021-01-09,Personal Loan,45700.0,16.0,12,Salaried,41900.0,West,683.0,0.37,1,1
10368,5700,2021-02-17,Personal Loan,18500.0,16.5,12,Salaried,39000.0,North,764.0,0.1,0,1
10369,5116,2021-03-22,Mortgage,68900.0,7.3,60,Salaried,55100.0,Central,,0.35,0,1
10370,5191,2021-02-04,Credit Card,36600.0,23.8,12,Self-Employed,62300.0,West,,0.31,2,1
10371,5253,2022-03-13,Auto Loan,99700.0,11.4,48,Salaried,36300.0,Central,769.0,0.14,0,1
10372,5161,2022-06-13,Personal Loan,31700.0,11.4,24,Retired,41800.0,Central,643.0,0.14,0,1
10373,5256,2021-09-05,Auto Loan,85600.0,14.1,60,Self-Employed,85800.0,Central,552.0,0.25,1,0
10374,5323,2021-12-29,Personal Loan,14600.0,10.7,60,Salaried,41600.0,Central,,0.23,0,0
10375,5128,2021-03-25,Credit Card,79700.0,23.1,12,Self-Employed,90500.0,East,663.0,0.2,2,0
10376,5018,2021-11-03,Mortgage,158400.0,12.0,60,Salaried,105000.0,North,688.0,0.37,0,1
10377,5735,2022-04-21,Auto Loan,68300.0,12.6,24,Salaried,122300.0,South,756.0,0.2,1,1
10378,5566,2022-10-29,Credit Card,29100.0,21.7,12,Self-Employed,103100.0,North,731.0,0.32,3,0
10379,5570,2021-01-04,Personal Loan,10500.0,13.4,12,Salaried,75400.0,East,686.0,0.51,2,1
10380,5323,2022-03-02,Mortgage,133700.0,11.7,60,Salaried,53100.0,East,760.0,0.18,2,1
10381,5686,2021-09-28,Credit Card,24600.0,19.3,12,Salaried,100200.0,Central,681.0,0.32,0,1
10382,5626,2023-02-16,Auto Loan,107800.0,12.9,24,Salaried,35100.0,Central,576.0,0.22,2,0
10383,5288,2022-10-14,Auto Loan,47200.0,14.4,48,Retired,52300.0,South,559.0,0.17,1,1
10384,5663,2022-06-21,Personal Loan,62100.0,19.8,60,Salaried,51900.0,East,782.0,0.11,0,1
10385,5639,2021-09-10,Personal Loan,29400.0,18.3,60,Self-Employed,207700.0,Central,500.0,0.25,3,1
10386,5155,2023-04-09,Auto Loan,103300.0,9.4,36,Salaried,80300.0,South,663.0,0.35,5,0
10387,5490,2021-02-11,Personal Loan,42800.0,19.7,48,Self-Employed,69700.0,West,850.0,0.07,2,1
10388,5386,2021-04-10,Personal Loan,56800.0,16.3,24,Salaried,53200.0,North,716.0,0.25,0,0
10389,5104,2021-12-23,Mortgage,162600.0,11.6,60,Salaried,77900.0,East,663.0,0.1,4,0
10390,5393,2021-04-24,Credit Card,55800.0,20.8,12,Self-Employed,102100.0,South,,0.2,0,1
10391,5246,2023-05-21,Auto Loan,99600.0,9.5,48,Salaried,49100.0,Central,809.0,0.27,4,1
10392,5176,2022-12-28,Credit Card,18700.0,17.7,12,Salaried,62700.0,East,777.0,0.14,1,1
10393,5039,2021-08-24,Credit Card,79500.0,19.5,12,Salaried,93700.0,North,,0.31,1,0
10394,5477,2022-06-20,Personal Loan,36400.0,17.9,24,Self-Employed,28200.0,North,679.0,0.11,2,0
10395,5682,2023-06-13,Personal Loan,9400.0,13.2,24,Salaried,86100.0,South,725.0,0.1,6,0
10396,5538,2023-03-16,Personal Loan,45800.0,15.8,12,Retired,44700.0,Central,668.0,0.1,4,1
10397,5408,2022-07-01,Credit Card,24100.0,17.5,12,Salaried,108400.0,West,602.0,0.17,2,1
10398,5525,2023-04-03,Auto Loan,102500.0,13.5,60,Salaried,41900.0,South,,0.21,3,1
10399,5506,2023-06-20,Credit Card,61100.0,18.7,12,Self-Employed,73400.0,South,675.0,0.21,2,1
10400,5036,2022-11-08,Credit Card,43700.0,14.8,12,Self-Employed,84400.0,East,721.0,0.38,3,0
10401,5685,2021-03-01,Credit Card,49600.0,15.7,12,Self-Employed,122700.0,West,670.0,0.4,4,1
10402,5020,2022-01-01,Personal Loan,59200.0,10.6,24,Retired,43100.0,West,716.0,0.35,0,1
10403,5321,2023-02-02,Credit Card,6100.0,19.0,12,Salaried,32200.0,South,678.0,0.2,1,1
10404,5512,2021-07-29,Personal Loan,22000.0,11.1,24,Salaried,69300.0,West,672.0,0.3,6,1
10405,5400,2023-01-26,Personal Loan,52500.0,11.1,48,Salaried,163100.0,East,682.0,0.16,5,1
10406,5654,2021-04-20,Personal Loan,33500.0,19.4,12,Self-Employed,112200.0,Central,850.0,0.08,0,1
10407,5471,2021-02-12,Credit Card,15600.0,22.7,12,Self-Employed,230200.0,Central,744.0,0.27,1,0
10408,5143,2021-12-16,Auto Loan,108600.0,10.6,48,Salaried,100900.0,West,850.0,0.24,8,1
10409,5092,2021-02-03,Personal Loan,37900.0,19.9,48,Salaried,118300.0,West,679.0,0.23,2,1
10410,5354,2023-05-22,Personal Loan,54400.0,10.0,24,Salaried,69900.0,South,655.0,0.2,2,1
10411,5727,2023-01-22,Credit Card,47400.0,20.1,12,Self-Employed,105400.0,West,,0.23,1,0
10412,5051,2022-12-30,Personal Loan,47700.0,16.2,24,Salaried,68000.0,South,808.0,0.18,4,1
10413,5665,2022-07-28,Mortgage,154500.0,9.0,60,Salaried,60000.0,South,607.0,0.19,1,0
10414,5698,2021-07-16,Credit Card,57600.0,18.0,12,Salaried,86800.0,South,824.0,0.5,1,1
10415,5575,2022-04-17,Credit Card,29200.0,18.6,12,Self-Employed,50800.0,West,598.0,0.16,1,1
10416,5190,2022-06-28,Credit Card,75500.0,18.1,12,Self-Employed,273700.0,North,750.0,0.26,5,1
10417,5125,2022-04-23,Personal Loan,53600.0,17.3,24,Self-Employed,38200.0,South,552.0,0.23,3,1
10418,5150,2021-08-25,Credit Card,12300.0,15.4,12,Salaried,89800.0,South,644.0,0.48,3,0
10419,5314,2022-04-14,Credit Card,87900.0,16.0,12,Salaried,119300.0,North,681.0,0.23,1,1
10420,5570,2022-03-23,Mortgage,127200.0,7.5,60,Self-Employed,64600.0,North,632.0,0.35,5,1
10421,5342,2023-06-26,Personal Loan,48300.0,12.6,36,Retired,23300.0,West,666.0,0.28,3,1
10422,5305,2023-03-28,Credit Card,81900.0,19.3,12,Salaried,106700.0,West,666.0,0.21,3,0
10423,5692,2022-02-26,Credit Card,79700.0,15.1,12,Salaried,66300.0,South,744.0,0.48,6,0
10424,5682,2022-07-21,Personal Loan,18200.0,18.7,12,Salaried,89900.0,Central,513.0,0.26,1,1
10425,5054,2022-11-12,Credit Card,30800.0,17.0,12,Salaried,56700.0,West,634.0,0.09,2,1
10426,5444,2021-02-01,Auto Loan,106900.0,8.3,60,Self-Employed,245800.0,South,780.0,0.07,5,0
10427,5613,2023-03-26,Auto Loan,44600.0,12.4,48,Salaried,20800.0,West,724.0,0.46,3,0
10428,5264,2023-02-22,Personal Loan,21000.0,10.4,36,Salaried,72300.0,Central,781.0,0.25,2,1
10429,5053,2022-02-21,Auto Loan,49500.0,12.0,24,Salaried,117100.0,South,740.0,0.29,0,1
10430,5572,2021-12-22,Mortgage,272800.0,10.3,60,Salaried,63100.0,North,,0.4,3,0
10431,5620,2021-09-06,Mortgage,335600.0,7.7,60,Salaried,69600.0,Central,,0.41,2,1
10432,5005,2022-03-10,Personal Loan,38300.0,10.4,60,Salaried,48200.0,East,688.0,0.35,1,1
10433,5103,2021-02-10,Auto Loan,52600.0,9.9,60,Salaried,60500.0,North,850.0,0.22,4,0
10434,5196,2023-02-15,Personal Loan,54300.0,11.0,60,Self-Employed,22700.0,East,744.0,0.23,1,1
10435,5350,2021-02-02,Mortgage,49900.0,7.1,60,Salaried,41800.0,East,721.0,0.12,1,0
10436,5047,2021-10-27,Credit Card,6300.0,16.5,12,Salaried,40400.0,Central,733.0,0.18,3,1
10437,5656,2023-04-28,Personal Loan,21400.0,13.0,12,Retired,47500.0,East,717.0,0.06,2,0
10438,5269,2022-11-01,Auto Loan,51700.0,11.2,48,Self-Employed,49000.0,South,715.0,0.25,0,1
10439,5370,2021-09-14,Personal Loan,14500.0,16.8,24,Self-Employed,50000.0,East,658.0,0.14,1,0
10440,5636,2021-08-18,Mortgage,361300.0,9.8,60,Salaried,49600.0,East,722.0,0.42,0,1
10441,5106,2021-01-05,Mortgage,118300.0,7.3,60,Salaried,41200.0,North,755.0,0.15,1,1
10442,5670,2022-09-26,Auto Loan,54800.0,8.4,24,Salaried,68500.0,East,764.0,0.35,0,1
10443,5659,2021-02-14,Personal Loan,10900.0,18.8,12,Salaried,72300.0,West,755.0,0.25,1,1
10444,5657,2022-04-30,Auto Loan,113300.0,11.5,60,Salaried,90400.0,North,800.0,0.21,1,1
10445,5120,2023-05-26,Personal Loan,28800.0,18.7,48,Retired,47200.0,East,769.0,0.15,2,1
10446,5604,2021-04-10,Personal Loan,38100.0,13.7,36,Salaried,78900.0,South,730.0,0.15,5,1
10447,5058,2023-03-25,Auto Loan,93700.0,11.9,48,Salaried,50800.0,South,588.0,0.27,2,1
10448,5346,2023-06-22,Personal Loan,25900.0,15.2,48,Salaried,49200.0,South,588.0,0.19,3,1
10449,5741,2021-02-25,Credit Card,56400.0,17.2,12,Salaried,38700.0,South,,0.18,1,0
10450,5474,2023-03-15,Mortgage,263500.0,9.1,60,Self-Employed,39200.0,West,683.0,0.49,3,1
10451,5117,2022-04-15,Personal Loan,22200.0,15.0,12,Salaried,66000.0,South,791.0,0.32,2,1
10452,5127,2023-04-05,Personal Loan,14900.0,12.0,48,Self-Employed,44200.0,West,457.0,0.13,2,0
10453,5393,2022-06-04,Mortgage,216700.0,8.2,60,Retired,65300.0,North,597.0,0.29,1,0
10454,5641,2022-08-26,Personal Loan,43200.0,17.9,24,Salaried,58800.0,Central,664.0,0.35,1,0
10455,5058,2022-05-10,Auto Loan,67900.0,14.3,48,Salaried,126800.0,East,600.0,0.24,2,1
10456,5634,2023-02-26,Mortgage,104700.0,8.5,60,Retired,45600.0,West,616.0,0.29,2,1
10457,5513,2022-10-30,Mortgage,100100.0,8.2,60,Self-Employed,42400.0,South,640.0,0.19,4,1
10458,5096,2022-04-20,Auto Loan,65100.0,8.6,24,Salaried,58000.0,South,604.0,0.3,1,1
10459,5638,2023-03-02,Personal Loan,26000.0,16.8,60,Retired,20000.0,North,618.0,0.16,0,0
10460,5118,2021-08-12,Personal Loan,21800.0,13.2,60,Salaried,65900.0,Central,789.0,0.47,2,1
10461,5560,2021-05-24,Auto Loan,48900.0,14.9,36,Retired,27600.0,South,729.0,0.41,4,1
10462,5601,2021-05-26,Mortgage,117000.0,8.3,60,Salaried,34300.0,East,741.0,0.3,1,0
10463,5488,2021-10-31,Credit Card,30400.0,17.9,12,Salaried,128200.0,West,677.0,0.31,2,1
10464,5237,2021-08-06,Personal Loan,66100.0,16.0,12,Self-Employed,150500.0,South,760.0,0.1,1,0
10465,5272,2023-04-27,Personal Loan,24500.0,18.0,36,Salaried,98900.0,West,747.0,0.26,2,1
10466,5189,2021-04-07,Personal Loan,41300.0,14.7,60,Salaried,88500.0,East,727.0,0.26,3,1
10467,5704,2022-09-29,Auto Loan,60800.0,10.4,48,Salaried,32300.0,West,627.0,0.3,4,1
10468,5447,2021-06-22,Credit Card,44400.0,24.0,12,Retired,30900.0,South,644.0,0.11,0,1
10469,5581,2023-03-14,Mortgage,212800.0,6.6,60,Self-Employed,57700.0,South,764.0,0.32,1,1
10470,5247,2023-05-25,Auto Loan,69300.0,14.2,60,Self-Employed,22100.0,North,638.0,0.41,2,1
10471,5076,2022-02-28,Personal Loan,23800.0,11.5,36,Salaried,45300.0,West,576.0,0.56,0,1
10472,5154,2023-03-11,Credit Card,76600.0,21.9,12,Self-Employed,49900.0,East,637.0,0.34,3,1
10473,5656,2021-01-05,Credit Card,24300.0,20.2,12,Salaried,63800.0,South,804.0,0.22,2,1
10474,5435,2023-01-17,Credit Card,36100.0,17.4,12,Salaried,212400.0,Central,637.0,0.32,1,1
10475,5086,2021-07-28,Auto Loan,119100.0,14.0,48,Self-Employed,72100.0,North,706.0,0.3,4,1
10476,5697,2023-04-07,Auto Loan,146500.0,7.1,60,Salaried,63800.0,Central,630.0,0.27,1,1
10477,5285,2021-01-02,Auto Loan,104200.0,8.8,36,Salaried,52800.0,Central,741.0,0.15,8,1
10478,5220,2022-05-22,Personal Loan,35600.0,15.7,24,Salaried,86600.0,Central,722.0,0.09,4,1
10479,5069,2022-11-20,Personal Loan,95400.0,13.5,48,Salaried,35000.0,West,560.0,0.17,3,1
10480,5047,2021-08-24,Auto Loan,57500.0,11.9,60,Self-Employed,275700.0,South,701.0,0.35,0,1
10481,5094,2021-06-25,Personal Loan,52200.0,10.2,24,Salaried,56300.0,North,545.0,0.12,5,1
10482,5750,2021-03-18,Personal Loan,36500.0,11.2,60,Self-Employed,55500.0,West,635.0,0.34,3,0
10483,5453,2021-10-25,Personal Loan,44300.0,11.3,60,Salaried,97200.0,South,679.0,0.3,1,1
10484,5204,2022-05-25,Auto Loan,67300.0,8.5,48,Salaried,38400.0,North,827.0,0.08,1,1
10485,5218,2021-04-16,Personal Loan,29400.0,14.6,48,Salaried,85800.0,West,705.0,0.06,1,0
10486,5474,2021-12-09,Auto Loan,92700.0,13.0,60,Self-Employed,195600.0,South,618.0,0.18,7,0
10487,5432,2021-01-09,Mortgage,232800.0,11.5,60,Self-Employed,61800.0,Central,654.0,0.35,4,0
10488,5341,2023-01-15,Personal Loan,60700.0,18.4,36,Retired,82500.0,West,753.0,0.37,5,1
10489,5551,2021-04-27,Personal Loan,42600.0,12.0,36,Self-Employed,114800.0,West,619.0,0.19,3,1
10490,5612,2021-09-15,Personal Loan,23100.0,14.4,24,Salaried,83100.0,West,767.0,0.21,2,0
10491,5289,2021-01-17,Mortgage,382600.0,7.6,60,Self-Employed,190300.0,Central,638.0,0.2,1,0
10492,5254,2022-01-29,Personal Loan,31800.0,12.6,60,Retired,69700.0,West,,0.32,1,1
10493,5734,2023-02-04,Credit Card,72900.0,19.0,12,Self-Employed,87800.0,East,640.0,0.13,1,1
10494,5357,2021-12-23,Personal Loan,43600.0,10.7,36,Salaried,89200.0,South,550.0,0.16,2,0
10495,5023,2021-06-13,Auto Loan,68900.0,8.7,60,Salaried,120400.0,Central,506.0,0.45,5,1
10496,5522,2022-11-17,Credit Card,71200.0,23.4,12,Self-Employed,32400.0,West,673.0,0.48,8,1
10497,5100,2022-12-19,Auto Loan,75400.0,10.7,60,Self-Employed,21800.0,South,674.0,0.22,1,1
10498,5180,2021-06-08,Mortgage,145400.0,8.9,60,Salaried,58200.0,North,700.0,0.23,3,1
10499,5223,2022-12-03,Personal Loan,81900.0,10.1,60,Self-Employed,21400.0,East,673.0,0.18,2,1
10500,5659,2023-05-13,Auto Loan,53800.0,9.0,60,Retired,32000.0,North,850.0,0.33,2,1
10501,5442,2021-06-01,Personal Loan,43000.0,18.7,24,Salaried,70100.0,Central,693.0,0.16,3,0
10502,5608,2022-12-03,Mortgage,134100.0,7.4,60,Self-Employed,60300.0,Central,569.0,0.23,1,1
10503,5325,2022-10-07,Auto Loan,45700.0,10.3,48,Salaried,55800.0,North,,0.15,5,1
